eta;momentum;5-1;10-1;1-5-1;10-5-1;1-5-5-1;5-10-1-1;5-5-5-5-1;1-5-10-5-1
0.0009765625;0.0;60260.17872057945;59666.84755860329;63560.17969939268;59664.27401119052;65878.62410488048;67192.18654931638;66422.114937444;66408.60535741175
0.0009765625;0.25;55139.601029526006;53994.37150692153;62431.9942769525;53168.93230025051;60006.38360592769;66610.46116155946;66331.11115844315;66370.52891437428
0.0009765625;0.5;52268.46680044883;51412.298725367145;62327.89600509875;48910.720777825445;54663.52260528555;66429.43903536917;54407.090589101645;59407.747175944285
0.0009765625;0.75;50522.26450511817;50059.42527895358;62277.45743075518;45780.91022221725;49432.91693916645;66394.78423553535;47333.02735428376;52432.11930223552
0.001953125;0.0;50190.82551898506;49905.84706141166;62278.754971238835;45030.94452937663;48911.64911414832;66399.68016484716;46370.594575031646;51928.71439963762
0.001953125;0.25;49984.049323358005;49568.46562184662;62267.352855561665;44278.78802805347;48529.97039261668;66397.804209591;45232.92959881834;50729.75245846811
0.001953125;0.5;49736.63275017095;49282.449976648946;62248.765109941276;43568.334696692866;48207.28954177274;66395.05891810125;44300.325637521215;50954.38149865578
0.001953125;0.75;49188.90736149556;49140.70299814009;62204.71218462206;42585.07193734285;48554.694811400725;57462.391663300965;43434.99467280098;52782.568904891334
0.00390625;0.0;49143.97389353309;49037.32920067279;62239.148371093564;42679.097832338826;48969.54913752666;53536.19714199273;43475.28258771693;54094.57251594222
0.00390625;0.25;49045.16760916743;48875.53493143432;62231.4559307536;42346.40466414427;48481.14130631919;50709.01884532513;43140.96122867982;53097.72851154617
0.00390625;0.5;48949.04824995577;48883.70344625194;62202.02904265144;41896.37205960555;49318.075386837;49023.54771490826;42813.29198581943;53232.954788594994
0.00390625;0.75;49143.40140969535;48966.11473587567;62142.92049174954;41252.7018535577;50641.04642547875;47994.97499520671;42447.60007697808;54459.23452344158
0.0078125;0.0;49328.526224467896;49060.27440887001;62211.01754969775;41530.41361417435;51641.30090471996;50270.709889142294;42651.57958805976;54975.55501119263
0.0078125;0.25;49270.30910816189;48872.41522908006;62192.799635618394;41220.11102667995;51423.748162998665;49806.132598032375;43148.76978557205;54528.34606813946
0.0078125;0.5;49303.007742586015;48924.12587115291;62149.44949712579;40436.34492709963;52652.60863395248;50778.58071780443;42996.2227668102;54461.4335287341
0.0078125;0.75;49574.187662956974;49044.25930930226;62036.67117182017;39962.36584079352;52988.3497933171;55130.62332346367;42289.65902808198;54278.69961557563
0.015625;0.0;51597.36144404566;49779.58980706315;62217.452872898284;48511.50817478368;53844.71600772495;52194.36221472909;54324.713417955725;54621.35175180031
0.015625;0.25;50824.522907113096;49355.3533119933;62169.408700327825;49079.144684480576;54195.248499804155;51503.4168969292;54356.61656070892;54454.9757602966
0.015625;0.5;51100.78302547951;49300.58669749321;62127.48312766603;50194.434996757365;54389.1200188609;68420.90556866882;54661.39935866937;54473.546451744216
0.015625;0.75;51102.56619165286;49649.07502113506;61954.289070318046;52250.42102477866;54292.857937640925;68420.90556866882;54498.0899494649;54600.150660291314
0.03125;0.0;53297.33845291634;50430.97434079901;62001.71391191029;54754.995093151025;54626.59842368245;68420.90556866882;54662.335760892;55076.330749393426
0.03125;0.25;53283.260993060314;50052.50460352084;61991.84161954706;54746.100424591954;54618.46939374222;68420.90556866882;54576.33045123668;55008.61626141211
0.03125;0.5;53253.59162484706;50122.27558948893;61912.003145153765;54457.42687987407;54579.47703974761;68420.90556866882;54072.265320353945;54998.037573869246
0.03125;0.75;52058.57478374816;50329.63130533717;61672.743012516155;54674.288740666634;54143.43813536208;68420.90556866882;54929.88616701517;54790.01969527049
0.0625;0.0;53320.99454659657;53589.39037135487;61698.47445386597;54751.41209661147;54510.978851033535;68420.90556866882;54995.42398074288;54942.26718691357
0.0625;0.25;53333.32498327047;53176.81831511933;61348.36131935634;54729.44307113997;54410.019833934915;68420.90556866882;55120.11395465023;54752.98497802169
0.0625;0.5;52832.715521026694;53106.93712594716;61190.35059487714;54699.70353006281;54197.66730124303;68420.90556866882;54685.02431361055;54412.63253132991
0.0625;0.75;52548.03692090695;53266.90418225889;60652.78794041721;54524.12762758942;53963.34334280131;68420.90556866882;54485.16255921689;54124.276418319394
0.125;0.0;53943.89436158675;53898.5596951664;61274.852557223756;54706.2985722287;54019.45090789926;68420.90556866882;54663.2097156946;54214.528288295274
0.125;0.25;53583.96517288553;53549.18165105541;61082.658163345994;54661.51442642393;53995.7227255499;68420.90556866882;54666.75524375897;54239.67648641736
0.125;0.5;53609.25624534309;53026.28635041789;59391.4815932579;54577.89914796272;53109.293750134624;68420.90556866882;54162.07220941247;53515.668417363035
0.125;0.75;52422.778713092164;53371.38097794769;59383.27215985183;54411.206517641;52279.49154861693;68420.90556866882;53070.896028256204;52929.80859222954
0.25;0.0;52936.32531775326;53291.24438083343;59878.53427354522;54563.89307124512;53031.0535325976;68420.90556866882;53791.21300981955;53429.176889506736
0.25;0.25;52407.62550434201;52556.71754933057;59537.66088757331;54514.7919591758;52711.06048652671;68420.90556866882;53458.790843154056;53319.50258614748
0.25;0.5;52197.993181574486;52430.380551321905;59517.64817733929;54410.43096364035;52882.1421323854;68420.90556866882;52998.67409270555;52493.099433803436
0.25;0.75;52376.85738034209;51374.569157306934;58816.608997149095;54188.51597808552;51315.53515087187;68420.90556866882;52185.73136221607;49880.67402023734
0.5;0.0;50912.80505558904;49215.9965917108;57665.56769672147;54247.295647352345;50834.10814662537;68420.90556866882;53144.994307453475;52184.613670641025
0.5;0.25;51285.10908965068;49533.12381492681;56139.0977846926;54095.223855032156;51591.743301889284;68420.90556866882;52588.618019159774;51455.74745505692
0.5;0.5;49803.45270240713;47274.46204875304;57963.70568893711;53866.74457141239;49646.38869990673;68420.90556866882;51291.14791941266;49917.04627094991
0.5;0.75;47356.13591946129;45829.5809187065;55551.52890372526;52258.81417322914;51105.20454899035;68420.90556866882;51067.319093076156;48552.00668564285
1;0.0;49399.446415211794;43070.22582277507;55684.4334068389;53604.87166755;51801.132175353014;68420.90556866882;51008.82457014505;47530.3368610934
1;0.25;45981.41616940981;nan;67585.42296643787;53189.30335609062;52215.171579108624;68420.90556866882;52104.23967738909;45123.97174459172
1;0.5;44224.95115903596;nan;67547.94111012881;51873.718127582346;51483.448321625605;68420.90556866882;50353.453484682315;63704.87314592907
1;0.75;44327.01537671407;nan;67415.18036196586;51205.02511920317;51114.22879422619;68420.90556866882;50129.629128064604;63624.93132085662
2;0.0;nan;nan;51158.713947786615;52466.847762570986;51560.75470893859;68420.90556866882;60680.89231659935;60606.77298872468
2;0.25;nan;nan;49890.49724524384;52051.2739104814;61828.89579097409;68420.90556866882;61712.25001951162;61452.05621633878
2;0.5;nan;nan;51261.24453579489;51520.9329208086;62158.95578700091;68420.90556866882;62225.18499080405;61791.491441103266
2;0.75;nan;nan;49571.43609627748;49517.909783866984;61391.74689121506;68420.90556866882;61711.06292799048;61636.609910214574
4;0.0;nan;nan;45698.37006556477;48307.578850083824;nan;68420.90556866882;nan;nan
4;0.25;nan;nan;47986.91558098744;49406.91316149611;nan;68420.90556866882;nan;nan
4;0.5;nan;nan;47668.262436426565;48045.13098346975;nan;68420.90556866882;nan;nan
4;0.75;nan;nan;43941.47264002;44527.82979679246;nan;68420.90556866882;nan;nan
